smiles,logP,penalized_logP,qed,3pbl_docking,SA
C[C@@H](C[C@@H]1CCCC[NH2+]1)[NH2+][C@@H]1CCCCC[C@H]1C,1.4131000000000016,-7.04339768466,0.7115194294105067,-7.2,5.561542236729361
CN(CC(C)(CO)CO)c1cc[nH+]c2ccc(Cl)cc12,1.7343999999999995,-1.337675661597906,0.8831818481682888,-6.4,3.889900410776053
O=C(NNC(=S)Nc1ccccc1C(F)(F)F)C1[C@H]2CCCC[C@@H]12,3.459200000000002,0.7609702443857922,0.56049805785702,-9.1,3.3156132282627198
C[C@H](NC(=O)Cc1c[nH]c2ccccc12)c1ccc(Cl)s1,4.302700000000002,2.0368012034320024,0.739715094685174,-8.3,2.568932075966913
Cc1ccc(C(=O)Nc2cccc(Cl)c2N2CCCC2)cc1Cl,5.154320000000003,3.4304860218769173,0.8306808603413632,-8.1,1.9016093587726495
COc1ccc(Cl)cc1NC(=O)/C(C#N)=C\[C@H]1C=NN=C1c1ccc(C)cc1,4.150400000000003,1.0343247057567606,0.6120467196089688,-7.7,3.316928337101009
CCC[C@@H](O)CNC(=O)N[C@@H](C)c1cnn(C)c1,0.9413,-0.970920225373516,0.7066278242415454,-6.3,3.1220225636100336
CN(C[C@@H](O)C1CC1)C(=O)[C@@H](Sc1ccccc1)c1ccccc1,3.7493000000000025,1.1388616030135408,0.7798962908850348,-7.1,2.996141192877877
CN(C(=O)CCCCC(=O)[O-])C1CC[NH+](C)CC1,-1.5677999999999963,-3.9865689330347625,0.5841541555546379,-5.9,4.177979947185008
COC[C@H](N[C@@H](C)c1ccc(-n2cncn2)cc1Cl)c1ccccc1,3.959000000000003,1.1740030722374513,0.6958324642073029,-7.7,3.0889095119423278
CCOCC(=O)Nc1ccc(S(=O)(=O)/N=C(/C)[O-])cc1,0.1289999999999995,-0.8257943528892435,0.5930315051388161,-7.0,2.5279388723145146
Cc1ccc(NC(=O)NC[C@@H](O)CO)cc1Cl,1.12312,0.0604888665600644,0.6533631953097514,-6.8,2.3670669771746304
CO[C@@H]1C(=O)C(C(C)=O)=C(O)[C@]2(O)C(=O)c3c(cc4cccc(O)c4c3O)C[C@@H]12,1.3358999999999996,-1.857448805907725,0.5554422098465814,-8.2,4.091679939099588
CN1CCCc2cc(NC(=O)CCc3cccs3)ccc21,3.701800000000003,2.19190754939769,0.9334574814740864,-8.3,2.0896060416175413
CCOc1ccc(CNC(=O)N2CC[C@@H](C)C[C@H]2C)cc1OC,3.4239000000000024,1.1684224517328785,0.9041387731020522,-7.6,2.7820057410472128
CSc1ccccc1NC(=O)c1cn2c3c(cccc3c1=O)C[C@@H]2C,4.092800000000002,-15.768087089722329,0.7239036359265673,-8.3,2.7902288466409626
CCCc1nc2c3cc(OC)c(OC)cc3n(Cc3ccc([N+](=O)[O-])cc3)c(=O)n2n1,2.970400000000001,1.17719122738741,0.3315464848925116,-6.0,2.5106373906050496
CCC[C@@H](O)c1ccn(CC(=O)Nc2ccc(Cl)cc2)c1,3.6137000000000015,1.3913575983417534,0.8562559260886734,-7.5,2.706453601390642
Cc1ccccc1CN(C)C(=O)c1c(-c2c(F)cccc2Cl)noc1C,5.023140000000003,2.9171028376860404,0.6453570403967173,-7.4,2.253702566386739
CCc1nc2n(n1)CCC[C@@H]2NC(=O)CCCc1ccc2c(c1)CC(=O)N2,2.3091,-0.1450269693892246,0.8199103053811424,-9.3,3.229127257609452
O=C(Nc1nc(CC(=O)N2CCCCCC2)cs1)c1ccco1,2.9335000000000013,-1.884314216183106,0.933224667679721,-8.1,2.1409921265903655
C[C@@H]1CCN[C@H](C2CC2)C[NH+]1Cc1ccc(O)cc1,0.9375000000000002,-6.123543471815125,0.7572184617223149,-7.6,4.516908931517081
O=C([O-])CC1(NS(=O)(=O)C[C@H]2CCCO2)CCC1,-0.8524999999999987,-2.934746565114251,0.6813386674852004,-6.5,3.7166054670839586
C=CC1CC[NH+](Cc2ccccc2OCCOC)CC1,1.6926999999999996,-1.0195743928603411,0.6048706660974486,-7.3,3.6001314452588105
O=C(Nc1ccc2oc(-c3ccccc3F)nc2c1)c1ccco1,4.479200000000002,2.7899405930576657,0.6036505265259121,-9.5,2.043124452341667
O=C(c1cccc(O)c1)N1CCN(c2ncc(C(F)(F)F)cc2Cl)CC1,3.421800000000002,1.8757296740634288,0.8602625541766824,-7.8,2.190460258694431
COC(=O)c1c(NC(=O)[C@H]2[C@@H]3C=C[C@@H](CC3)[C@@H]2C(=O)[O-])sc(C)c1C,1.66834,-2.3591709653375417,0.6492206761554385,-7.5,4.703983024733377
Cc1cc(C)n(-c2cncc(N3CCOC[C@@H]3CC(C)C)n2)n1,2.5304400000000005,-0.0152314002110594,0.8675867012119909,-7.2,3.249674086496743
Cc1ccc(C(=O)N(C)Cc2ccsc2)n1C,2.6672200000000004,1.0683315526810415,0.8195005289218709,-6.1,2.4249660908421937
CC(C)N(CC(N)=O)C(=O)c1sc(-c2ccccc2)nc1-c1ccccc1,3.8130000000000015,2.120851250893577,0.7073858905419863,-5.8,2.213656123781341
O=C(Cn1c(=O)n(-c2ccccc2)c(=O)c2sccc21)Nc1ccc2c(c1)OCCO2,2.6238,1.1477513351831317,0.5321684794849438,-8.4,2.333400626679321
N#C[C@@H]1C(=O)N=C2C(=C1c1ccccc1Cl)CCc1ccccc12,4.209080000000003,1.1111057436263605,0.7851182204410957,-7.3,3.2870127979863
O=S(=O)(NCc1ccccc1OC(F)F)c1ccc2ccccc2c1,3.9197000000000015,2.47832345190115,0.7221886876133891,-9.3,1.9774336847140201
CC[C@H](C)c1ccccc1O[C@H](C)C(=O)Nc1cccc(N)c1,4.188300000000002,1.8633453003350675,0.7861319051223897,-7.9,2.647090116047213
CC(C)[C@H]1CN(Cc2ccccc2C(F)(F)F)CCO1,3.5622000000000025,1.3332655665844315,0.8425237106435041,-7.7,2.724951733443664
Cc1ccc(SCc2cn3c(C)cc(C)nc3n2)cc1,3.946860000000002,2.0399509894666124,0.6818453303066742,-8.0,2.3591157953914372
O=C(NCCC1=c2ccccc2=[NH+]C1)C1=CNN(c2ccc(F)cc2)[C@@H]1n1cccc1,0.1055000000000014,-2.848343706623337,0.5345244856990007,-9.8,4.2022875860179525
Cc1ccccc1[C@@H]1C[C@H]1C(=O)N(C)[C@@H]1CCCC[C@@H]1S(C)(=O)=O,2.912720000000001,-0.2598090981772149,0.8397236022894318,-8.2,3.676382180623107
CCC(CC)NS(=O)(=O)c1ccc2c(c1)CCC(=O)N2,2.0382,0.7472247892743737,0.8727799905974364,-7.3,2.326717473713117
CC[NH+](CC)Cc1ccccc1C/[NH+]=C(/N)N1CCOCC1,-1.6611999999999945,-3.951864345969133,0.4355044136813412,-8.0,4.094633247296647
c1ccc(-c2cc(CSc3ncnc4sccc34)on2)cc1,4.638600000000002,2.494242665060145,0.4040224183996745,-8.3,2.3827261543895535
COc1ccc(C2CC(=O)N(c3ccc(Cl)cc3)C(=O)C2)cc1OC,3.794400000000003,2.3874880005454986,0.7791382907164351,-8.5,1.9802896977151043
Cc1ccc(S(=O)(=O)[N-]/[NH+]=C(/[S-])Nc2c(Cl)cccc2Cl)cc1,2.3748200000000006,-0.4181016778546739,0.3645354678169158,-7.0,3.495302410336471
CCOc1cc(-c2ccccc2)sc1C(=O)NCc1cccc(C(N)=O)c1,3.8427000000000007,2.314104968022523,0.6532890305580165,-9.5,2.0696582295702886
CCC(C)(C)c1ccc(OC(=O)C[C@@H]2CCS(=O)(=O)C2)cc1,3.104400000000002,0.8661720233810968,0.6166303142867112,-7.5,2.848237197336884
CCOC(=O)c1s/c(=N/C(=O)CC2(Cn3cnnn3)CCCCC2)[nH]c1C,2.0159199999999995,-0.6121266038438624,0.7521220478406954,-7.6,3.4482676201796805
CCC[C@]1(c2ccccc2)NC(=O)N(CC(=O)Nc2ccc(C(=O)NC)cc2)C1=O,2.2321,0.5075406532424616,0.6107652320891679,-9.1,2.6396573234377687
C[C@@H]1CCN(c2cc3c(cc2Cl)[C@H](O)C(=O)N3)C1,2.1717000000000004,-0.4184691437337626,0.8191404852408928,-7.1,3.377342701757601
CC[C@@H](O)c1cnn([C@H]2CCO[C@]3(CCSC3)C2)c1,2.553700000000001,-1.827325097992732,0.9253110208880084,-6.7,4.775601233205671
Cc1cc(C)nc(SCCOc2ccccc2Cl)n1,3.9179400000000033,2.428167406742584,0.4755433265719075,-6.8,2.0182694563450294
C=CCCCCc1ccccc1,3.5854000000000026,2.735706433216303,0.4559106437127489,-5.9,1.5679745284408035
C[C@H]1CCC[C@H](C[NH+]2CCC(N3CCCCC3=O)CC2)C1,1.8724999999999992,-1.808484539942804,0.8440850597790677,-8.4,4.363248838190289
C[C@@H](CC(=O)N(C)c1ccccc1S(C)(=O)=O)C(C)(C)C,3.125200000000002,0.7793553668774715,0.8581833324711398,-5.7,2.932805665710502
COCC(=O)Nc1cccc(NCc2ccncc2)c1,2.2786,1.5070034074155596,0.8457449069058749,-7.3,1.8325744160810924
CC(=O)Nc1cccc(N[C@H](C)C(=O)NC[C@H](C)c2ccccc2)c1C,3.673720000000002,1.380164973177561,0.7111237172853514,-8.9,2.7507416113831926
C[NH+](C)[C@@H]1CC[C@@H](NC(=O)N2CCN(C(=O)c3cccs3)CC2)C1,0.2811000000000019,-2.269405767489485,0.8219679358612909,-7.9,3.821345491520411
CCOc1cccc([C@H]2C[NH+]=C(N)N2C(C)C)c1,0.2457000000000007,-2.0965444435578275,0.8026912555537411,-6.6,3.6564628046035814
C[NH+](C)C(C)(C)COc1cc(CCl)c2ccccc2n1,2.275500000000001,-0.2292738489130529,0.856303775373891,-7.4,3.279876634552277
CC[C@]1(C)C[C@H]([NH2+]CCc2ccccc2C)CCO1,2.44862,-1.1446732095672207,0.8663800892963976,-7.4,4.14467324493123
CC[C@H](CNC(=O)C(=O)Nc1ccc(F)cc1Br)c1ccccc1,3.836700000000002,1.7812693154962382,0.7589600525563706,-8.7,2.510872499478838
COc1ccc(F)cc1NC(=O)NCc1ccc2c(c1)OCCCO2,3.317300000000001,-1.464334380829238,0.8910898135179416,-9.5,2.0139416207920267
C[C@@H](CCc1cccc(F)c1)C(=O)N1CCC(CS(N)(=O)=O)CC1,1.9215,0.0780738066425544,0.8454914159600715,-8.8,2.8172463644198675
C[C@H](NC(=O)[C@H]1COc2ccccc2O1)C1CCCCC1,2.9114000000000004,0.6607768527004398,0.9304253689490012,-8.1,2.907287173625347
Cc1ccc(S(=O)(=O)N2c3ccc(C(=O)[O-])cc3C[C@H]2C)cc1,1.4984200000000003,-0.361112576480275,0.8542822389893283,-7.8,2.937456030706379
CO[C@H](CNC(=O)N1CC[C@@](O)(C(F)(F)F)C1)c1ccc(F)cc1,2.2219,-0.428297526703469,0.8189097412646215,-8.6,3.4147744229509716
CCN(Cc1cccc(C)c1)C(=O)CC[C@@H](C)O,2.5045200000000007,0.9291634072540054,0.8412144941733978,-6.2,2.4463847449489506
COc1ccc(C(=O)N(Cc2cccnc2)c2nc3ccc(Br)cc3s2)cc1OC,5.318000000000004,3.1466890780133383,0.3709160696173834,-4.6,2.233770454920659
COc1ccc(N2CCN(C(=O)Nc3ccccc3)CC2)cc1F,3.188400000000001,2.2218199246929577,0.9404956996952072,-9.3,1.7657144093411876
O=C(CN1C(=O)CNC1=O)N[C@H]1CN(Cc2[nH]cc[nH+]2)C[C@@H]1C1CC1,-1.2927999999999975,-4.170974792957056,0.555824381062567,-7.5,4.492004609450455
C[NH2+]C[C@H]1CCCCN1S(=O)(=O)N(C)CCS(C)(=O)=O,-1.7446999999999953,-3.831206235275502,0.6002113046157217,-5.6,3.9453134962091996
C=C(C)COc1cccc(NC(=O)C(=O)NC[C@@H]2CCC[C@H](O)C2)c1,2.2473,0.0647245785779544,0.5444836054111524,-8.9,3.018084402052219
NC(=O)NC[C@H]1CCCCN1C(=O)c1cc(F)c(F)c(F)c1,1.7669,0.0470748653355811,0.8341753056321333,-8.2,2.7531025819522696
O=[N+]([O-])c1cccc([C@H]2Nc3c(Br)cccc3[C@@H]3C=CC[C@H]23)c1,5.183800000000003,1.57649609094805,0.4494275786919366,-9.0,3.466124935791573
COc1cccc(-c2nnc([O-])o2)c1,0.8187999999999999,-0.4131153106050227,0.7021871408792986,-6.7,2.585149816461369
O=C(N[C@H](C(=O)[O-])C1CC1)c1ccncc1Cl,-0.0066999999999999,-1.6859201476411547,0.8184632434476508,-6.7,3.1667937330274736
CC(=O)Nc1ccccc1Cc1ccccc1,3.235800000000002,2.615009722831513,0.8532598763419239,-7.6,1.465154493928468
CN(Cc1cc([N+](=O)[O-])ccc1Cl)C(=O)Cc1ccc2c(c1)CCC2,3.9380000000000033,2.204933395423465,0.6003829453243873,-9.1,2.216261785627193
Cc1cccc(N2CCN(S(=O)(=O)CCNC(=O)c3n[nH]c4ccccc34)CC2)c1,1.7531199999999991,0.5707408587991991,0.6246072673091626,-9.8,2.308024479965381
CN[C@@]1(C#N)CCC[C@@H](Oc2ccc(S(C)(=O)=O)cc2)C1,1.89328,-0.5737078860390814,0.918637806193274,-6.8,3.3447961269670863
Cc1ccc(/C=N/N2C(=S)[NH+]=N[C@H]2c2cc[nH+]cc2)s1,1.0366199999999997,-3.5353890568437176,0.6801771790640532,-7.6,5.31784326949382
CCc1ccc([C@H](CO)NC(=O)c2cc(C)c(F)cc2F)cc1,3.2990200000000014,1.4191889772901456,0.8882246508430717,-8.3,2.5000032834536317
CCC[NH2+]C[C@H]1CCO[C@@H]1c1cccc(OC)c1OC,1.7547999999999992,-1.5556671514414668,0.7740245213374541,-6.5,4.083715265489108
Cc1cc(C)c2c(CC(=O)NNC(=O)c3ccc(F)cc3)coc2c1,3.1924400000000013,1.7092003447629196,0.7194455398570101,-9.3,2.1959020054074117
C[C@H](CC(C)(C)c1ccccc1)NC(=O)NNC(=O)[C@H]1CCCO1,2.2521999999999998,-0.0727163048096547,0.7232019965058155,-8.2,3.135646389744224
COc1cc(NC(=O)C(=O)N[C@@H]2CCC[C@H](C)[C@H]2C)c(OC)cc1Cl,3.236600000000002,0.6253706366268915,0.7997320542902016,-7.5,3.1261847535809704
COc1cccc(-c2cc(C(=O)N3CCC[C@@H]3c3cc(C(C)C)no3)on2)c1,4.438900000000004,1.5995168541251594,0.6498267567479787,-8.7,3.0131944617358677
CCC[NH2+]Cc1ccccc1OCC1CC1,1.9488,-0.3043793933308791,0.6982877233596505,-6.8,3.152339445247997
COc1ccc([N+](=O)[O-])cc1N[C@@H]1CCCCC1(C)C,3.9841000000000015,1.537166226315988,0.667903094311893,-6.9,2.800425859317789
COc1ccccc1NC(=O)[C@H]1CCCN(c2nc3ccc(F)cc3s2)C1,4.299100000000003,2.0977233730818154,0.7275723606395611,-9.8,2.515989979502942
CCNc1cc(C)ccc1C(=O)N[C@@H]1CCCC[C@@H]1O,2.460120000000001,0.5085747130802656,0.7913925871346356,-8.2,2.7715586865417396
CCCCNC(=O)Cc1c(C)nc(-c2ccccn2)[nH]c1=O,1.59912,0.423106414904969,0.7931760327798381,-7.4,2.341574721951025
Cc1n[nH]c(-c2ccc(NC(=O)C(=O)N3CC[C@H](O)C3)cc2)n1,0.3118199999999996,-1.277395327421353,0.6907900151314758,-8.1,3.011294441526328
C[C@H]([NH2+]Cc1cccc(O)c1)[C@H]1CCCO1,1.0230999999999997,-2.0287835648166297,0.7987896669259433,-7.1,4.052549476866527
O=C(C[NH+]1CCCCCC1)NCCSc1cn[nH]n1,-0.5280999999999987,-6.583500588504119,0.4849345954455353,-6.8,4.047447844623418
CCOc1ccc(NC(=O)c2cnn3c(=O)c4c([nH]c23)CCC4)cc1,2.1623,0.5957993992277368,0.7628836906728487,-9.2,2.5253550823304884
[S-]c1nnc(COc2ccccc2I)n1-c1ccccc1,3.356700000000002,1.2515763049582918,0.4905870754674395,-8.3,2.6734779205582733
Cc1ccc(C)c(CSCC(=O)N2CCCCC2)c1,3.549140000000002,2.246721330183985,0.8386158596834354,-7.6,1.9549720204475936
CCN[C@]1(C(=O)OC)CCC[C@H]1CC[NH+]1CCC(C)(C)C1,1.0127000000000008,-3.3651636147646604,0.7193022174616651,-6.4,5.161844722483088
CC(C)COc1ccc(C(=O)NC#N)cc1,1.93228,1.0056935823087625,0.6200946271632425,-6.1,2.049326097725954
C[C@H](NC(=O)CCSc1ccccc1Br)C(N)=O,1.9213,0.3465163911847703,0.7825149568179987,-6.8,2.5930861578217907
C[C@H]1C[C@@H]([NH3+])CN(c2ccc([N+](=O)[O-])cc2C(N)=O)C1,0.1504000000000011,-2.202234094011347,0.6045261068354326,-7.4,3.689183686541739
Cc1ccc(SCC(=O)OCc2nnc(-c3cccc(C)c3)o2)cc1,4.188940000000003,2.4820597038372587,0.4884275097518678,-8.9,2.131080082330488
CC(=O)N1CCC(C(=O)NCC(C)(C)CC(C)C)CC1,2.4334,1.064402461682039,0.8416991384646911,-6.7,2.292103894085196
O=C(c1ccccc1Cl)N1CCN(Cc2noc(-c3cccc(Cl)c3)n2)CC1,4.001400000000003,2.3813322535465806,0.6423517632692233,-10.0,2.1059528438079607
CCN(C(=O)CNc1cc(Cl)ccc1C(=O)N1CCCCC1)C1CCCCC1,4.559200000000004,2.587637241815405,0.7542894633425127,-7.6,2.2585479292780484
Cc1ccc(C(=O)NC[C@H](C)C#N)cc1Cl,2.5379000000000005,0.962474439538267,0.8769775549574079,-6.6,2.438018630346402
CN1C(=O)/C(=C/c2ccc(-c3nc4ccccc4s3)o2)SC1=S,4.387300000000002,2.2160577935959336,0.5022169672346134,-8.9,2.4685817310157923
CNC(=O)c1ccc(/C=C/C(=O)N2CCOC[C@H]2CC(C)C)cc1,2.3328999999999995,0.3644832034266256,0.8431582572308118,-7.9,2.817744600512132
CCOC(=O)[C@H]1C(=O)N(Cc2ccccc2)c2nc3ccccc3n2[C@@H]1c1ccccc1F,4.4909000000000034,1.5399788951022704,0.336797078963391,-5.0,3.0931621349289866
CCOc1ccc(C(=O)NNC(=O)c2cn(-c3ccccc3)nc2-c2ccc(C)o2)cc1,3.914220000000003,2.151789311763684,0.4520490339406767,-7.4,2.2467702708240314
O=C(Nc1cccc(N2CCCCCC2)c1)N1CCOC[C@@H]1C1CC1,3.7097000000000016,-2.04516919077621,0.909838651556559,-10.1,2.727184233334146
C=CCN(Cc1ccc(C#N)cc1)[C@H]1CCN(CC(F)(F)F)C1=O,2.709480000000001,0.1246312747770264,0.7500801637174879,-7.4,3.2371897210632223
O=C(N[C@H]1CCN2C(=O)c3cc(Br)ccc3NC(=O)[C@H]12)C1CCCC1,2.2906999999999997,-3.635298491576184,0.7913937757889361,-8.8,3.2281042844233703
COc1cccc2c1OC[C@H](NC(=O)[C@@H](C)NC(=O)C(C)(C)C)C2,1.6656999999999995,-0.4634150926118549,0.8779912142561387,-7.9,3.1202369081580716
CN(CCCOc1ccccc1)C(=O)Cn1c(=O)[nH]c2ccccc21,2.2570999999999994,1.1961853728060556,0.6715251241329037,-8.3,2.079466620792026
C[C@H](NC(=O)N[C@H]1CC[NH+](Cc2ccccc2)[C@@H](C)C1)C(=O)NC(C)(C)C,1.2248000000000012,-2.1988275072654644,0.6248365691052737,-8.6,4.311908753704526
CSc1ccccc1NC(=O)c1ccc(N(C)C)nc1,3.121800000000001,1.8604510407764656,0.8776118548510277,-7.2,2.028537223962866
COc1ccc(-c2ocnc2C(=O)Nc2ccc3c(c2)CCC3)cc1,4.091200000000002,2.3729331853199813,0.7802910106871963,-9.2,2.1652487071987707
CN1CCC[C@@H]2C[NH+](Cc3cccc(-c4cccnc4)c3)CC[C@@H]21,2.2476000000000003,-1.3653118694644653,0.9353973626024752,-8.8,4.211775890574131
COc1cccc(N/N=C2/C(=O)N(C(N)=S)N=C2c2ccc([N+](=O)[O-])cc2)c1,1.8614,0.2381898937668919,0.445637420267562,-5.9,2.6486193789821897
O=C([O-])[C@@H]1CC(=O)N(CCCCc2ccccn2)C1,0.0026999999999997,-1.530677841054001,0.6757416644094896,-7.2,3.0427007323925928
C[C@@H](C(=O)OCC(=O)N1CCN(C(=O)c2ccco2)CC1)N1C(=O)c2ccccc2C1=O,0.7919000000000003,-0.6345065350622894,0.4993736386645218,-9.0,2.754261736392218
Cc1nnc(NC(=O)[C@@H]2NN(c3ccc(F)cc3)C=CC2=O)s1,1.4003199999999996,-0.9797812231628846,0.825846809721102,-8.7,3.39668189714763
CSc1nc([O-])c(C(=O)NCCCc2nc3c(s2)CCCC3)cc1C#N,2.4466800000000006,0.0362564982323088,0.6033095104321604,-8.1,3.157932815866987
CCCN(C(=O)c1ccncc1F)C1CCC([NH3+])CC1,1.626,-0.4369657372438058,0.9108475509125752,-6.9,3.0750468393474817
COC(=O)c1cccc(CNC2(C(N)=O)CCCC2)c1,1.3608999999999998,0.3962764038509959,0.7956206368336813,-7.7,2.2252638723145157
COc1ccc(NC(=O)C2CCN(c3cc(-c4cccc(C)c4)ncn3)CC2)cc1Cl,4.969120000000005,2.960966294143659,0.6112194306380176,-9.5,2.185640782254085
COC(=O)c1ccc(NCc2cccc(Br)c2)c(F)c1F,4.126000000000002,2.529939870973566,0.8377673147321913,-8.0,2.0544722676470233
