smiles,logP,penalized_logP,qed,3pbl_docking,SA
CC(C)(C)OC(=O)N1CCC[C@H](Nc2ncccn2)C1,2.2880000000000003,0.5454313624550241,0.8986467368840337,-6.8,2.6405812289481574
CS(=O)(=O)N1CCC(C(=O)NCc2ccccc2Cl)CC1,1.6278,0.9840132066756986,0.9120705553166174,-8.0,1.8901375196364132
O=C(NCCOc1ccc([N+](=O)[O-])cc1)[C@H]1COc2ccccc2C1,2.3411,0.7353530117824905,0.4942251199097314,-9.0,2.5129889224806163
CCOCCn1c(=O)[nH]c2cc(C(=O)N3CCC[NH+](C)CC3)ccc21,-0.2732999999999974,-6.022555573989447,0.7314914890125607,-7.8,3.727636863975741
Cc1cc(C(=O)CN2CCN(C(=O)c3ccco3)CC2)c(C)n1CC(F)(F)F,2.900940000000001,1.210648337242044,0.7283714294354697,-8.0,2.4422708813259995
CC(=O)N1CCC[C@H](c2ncc3c(n2)CC[NH+](CC(=O)N2CCC2)C3)C1,-0.6241999999999965,-3.4850562858559275,0.7815599653370301,-8.7,4.308824615541198
C[C@@H](CCc1cccc(F)c1)C(=O)N(C)c1ccc(S(C)(=O)=O)cc1,3.4609000000000023,1.3972318707129638,0.7897126282548675,-7.9,2.6125832663720185
CC[C@H](Oc1ccc2c(c1)[C@@H](c1ccccc1)N(C(=O)c1ccccc1)CC2)C(=O)N(C)CC,5.110200000000005,1.9918263876819624,0.496429199316664,-6.7,3.0766343126772044
C[C@H](Sc1nnc(Cc2cccs2)n1C1CC1)C(=O)Nc1ccc(Br)cc1,5.147100000000004,2.3985035413796547,0.4928443292671038,-8.1,2.758704157632506
CC[C@@H](NC(=O)c1ccc(NS(=O)(=O)c2ccc(F)c(C)c2)cc1)c1nc(C)cs1,4.580940000000004,2.0286002777816403,0.554870800243359,-9.4,2.737781552221035
Cc1ccc2c(CC(=O)N3CCN(CC(C)(C)O)CC3)c[nH]c2c1,1.93392,0.7123740082862227,0.9010539576839942,-8.1,2.2950872241966778
Cc1c(CNC(=O)CC2CCCCC2)sc2nc(-c3cccs3)cn12,5.019320000000004,2.34029676115722,0.6824628795497865,-8.4,2.7328841128889714
N#Cc1ccccc1Oc1ccc(NC(=O)C(=O)NCc2ccccc2F)cc1,3.744580000000001,2.2877008315736966,0.6504888750741811,-9.2,2.0345650141996323
Nc1ncc(CSc2cccc(Br)c2)s1,3.780100000000001,1.7411301970275688,0.8768961220907037,-6.3,2.5114175552976548
C[C@H](NC(=O)Nc1ccc(N(C)C)cc1)c1ccc2c(c1)OCCO2,3.406500000000002,1.5185831770746596,0.8945360462686439,-8.1,2.4796284132715147
Cc1c(CCC(=O)NC2CC2)c(=O)n2nc(-c3ccccc3)nc2n1Cc1ccccc1,3.1259200000000016,1.4256207171335935,0.4913756337482621,-8.5,2.3938480300213563
CCCc1cc(NC[C@]2([NH+](C)C)CCSC2)nc(C)n1,1.1696200000000003,-2.258471877245321,0.8266456662308914,-7.0,4.32955980037673
C=CCSc1nnc(NC(=O)COC)s1,1.4011,0.1372554328010897,0.4660731694662686,-5.4,2.464850701221499
CCS(=O)(=O)N1CCC(C(=O)N[C@@H](C)c2cccc(Cl)c2)CC1,2.578900000000001,0.9388792691051512,0.8792377097630348,-8.1,2.4815835032338516
COc1cccc(C2(C(=O)N3C[C@H]4C[NH+]5CCCC[C@@H]5[C@@H]4C3)CCCC2)c1,2.0325999999999995,-2.000903247519745,0.8846637984285575,-8.9,4.61706067086024
Cc1cc(C)c2nc(N(C[C@H]3CCCO3)C(=O)C3CC3)sc2c1,3.835140000000002,1.3542013323691775,0.8553127539889342,-7.5,2.8663976367926
C/C(=N/NC(=O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)c1ccc2ccccc2c1,3.810200000000002,2.0752696585147743,0.4100412366461246,-8.5,2.250068491408225
COCCn1ccc2ccc(NC(=O)c3cn(CC(=O)N(C)C)nn3)cc21,1.2196999999999991,-0.0413772967894656,0.6748167670921569,-7.6,2.5083186743886277
CC(C)(C)[NH2+]Cc1nc2cc(Br)ccc2o1,2.4522000000000004,-0.2323480327282293,0.9201060910122484,-6.6,3.385325748075604
c1cc(C[NH+]2CCC(NC[C@@H]3C[NH+]4CCN3CC4)CC2)ccn1,-2.198799999999994,-6.549697028229671,0.5770977174483845,-7.7,5.949782641398009
Cc1ccc(NC(=O)c2cc3ccccn3n2)cc1C,3.2034400000000014,1.8222890176806608,0.773051368034305,-8.4,2.107922273124231
CC(C)(C)[NH+](CC(=O)[O-])C[C@H]1Cc2cc(F)ccc2O1,-0.437499999999998,-3.5598029078836118,0.8141049079859278,-6.8,4.4799144557725095
C[C@@H]1C[C@@H](c2ccccc2)C[C@H]([NH+]2CCC[C@H](c3nnc4n3CCC4)C2)C1,2.9590000000000014,-1.4957139645412612,0.9075839770733491,-10.3,4.7348221162153745
C[C@H]([NH2+]C[C@@H]1CCN(S(C)(=O)=O)C1)C1CC1,-0.3701999999999992,-3.3054694044374355,0.720528761890196,-5.9,4.3068315722231425
Cc1c(CNc2nc3c(cc2C(N)=O)CCC3)cnn1C,1.32322,-0.0453397939650896,0.8868845575382754,-8.4,2.5719002045260417
C[C@@H](C#N)CNS(=O)(=O)c1cc2oc(=O)[nH]c2cc1Cl,1.2124799999999998,-0.9311157695124196,0.8793521870041123,-7.2,3.2466957893877204
Cc1ccc(-n2nnnc2S[C@@H](C)C(=O)Nc2ccc3c(c2)C(=O)c2ccccc2C3=O)cc1,3.865420000000002,1.525883033540906,0.3895365630954905,-9.1,2.7407415780925746
O=c1[nH]cccc1-c1nc(-c2cnccn2)no1,0.8818999999999999,-0.3504338026443086,0.7147871975060994,-7.4,2.569575367936764
CC1(C)CCC[C@H]1n1c(N)[nH+]c2ccccc21,2.788800000000001,-0.9160911728956418,0.8040835387424117,-7.0,4.151966768144531
CC[NH2+][C@]1(C(=O)[O-])CCC[C@@H]1CCN1C[C@H](C)OC[C@@H]1C,-0.6421999999999963,-4.484611453810343,0.7079485059922237,-6.4,5.132578745799282
Fc1ccc(/C=N/n2cnn3nnnc23)cc1,0.3420999999999999,-1.2582711798928603,0.5960357416657214,-7.5,3.0129638126097875
Cc1csc(C(=O)N2CCN(C[C@H](O)c3cccs3)CC2)c1,2.609420000000001,0.5076667873559491,0.9332795968352606,-7.5,2.859246208325896
Cc1nccn1-c1cncc(N2CC[C@H](C)[C@H](n3cc[nH+]c3)C2)n1,1.67382,-2.087120097304016,0.7349929295500233,-7.1,4.480118497338122
CC(C)(C)OC(=O)[C@@H]1CSC(=O)N1,1.1531,-0.9196606902505372,0.6495029667819061,-4.9,3.202561372964384
Cc1cc(C)c(NC(=O)CNS(=O)(=O)c2ccc([N+](=O)[O-])cc2)c(C)c1,2.4370600000000007,1.3346216664883608,0.5919351401086411,-8.2,2.068708390562561
CCc1nc2c(s1)[C@H](N(C)C(=O)c1cc(C)cc(OC)c1O)CCC2,3.8777200000000023,0.8868347979965598,0.8987322178570544,-6.7,3.281256648233125
CC(C)(C)OC(=O)N1CCC(c2c(C(=O)[O-])cnn2-c2ccccc2)CC1,2.3503,0.6605812338077033,0.8275530087564184,-6.9,2.580750577222636
O=C(COc1ccc(Oc2ccccn2)cc1)N1CCc2sccc2C1,3.8991000000000033,2.168843686663119,0.6871924500010815,-8.9,2.223732985967157
CCc1cc(NCc2ccncc2)nc(N2CCOCC2)[nH+]1,1.3018,-0.9716942196582988,0.9015372242615534,-6.8,3.33256927434652
CCN(Cc1ccc(N(C)C)cc1)C(=O)NCc1sccc1C,3.8542200000000015,2.09166896744988,0.8723976673101189,-7.0,2.2620121287430646
COCc1nc2cc(NC(=O)c3csc(C)n3)ccc2o1,2.991420000000001,1.4121629704213328,0.8014021659550452,-7.3,2.3267674665860145
C=CCN1CCN(C2CCN(S(=O)(=O)c3ccccc3CC)CC2)C(=O)C1=O,1.2588999999999997,-0.0739670800447258,0.5273163058620686,-8.4,2.558342455905265
CCc1noc(C[NH+]2CC[C@H](Cc3cccc(C(=O)[O-])c3)C2)n1,-0.3569999999999995,-3.661670600507173,0.7871522806681972,-8.3,4.611804866921338
C[C@H]1CN(C(=O)c2ccccc2C(=O)c2cccs2)C[C@@H](C)O1,3.228500000000002,0.929130126361865,0.8123594761147931,-6.4,2.867949084242479
C[NH2+]CCNc1cc(Cl)ccc1C,1.25352,-0.7398905528462543,0.7027367657111112,-5.9,3.110993596162672
C[NH+](CCCNC(=O)c1ccc(N2CCCC2=O)cc1)C1CCCCC1,1.7806999999999995,-0.8079113115426158,0.7302764999341991,-8.8,3.474714098844559
O=[N+]([O-])c1ccc(CS(=O)(=O)N2CCSc3ncccc32)cc1,2.4319000000000006,0.6969672652652483,0.6202338477561,-7.9,2.5978940925004608
COc1cc(CNC(=O)c2ccc(Cl)c(S(=O)(=O)NC3CC3)c2)ccn1,2.1143,0.9766064491849,0.7478919829461028,-8.2,2.1795833356175063
Cc1csc(Sc2ccc(C(=O)Nc3cc(C)on3)cc2[N+](=O)[O-])n1,4.059640000000003,1.9565847167003785,0.527722410905111,-8.2,2.494359807605214
CCCCc1c(C)c(C#N)c2nc3ccccc3n2c1NCC[NH+](C)C,2.5666,-0.1024005236302313,0.6884915381626324,-5.8,3.343480069021089
COc1ccccc1N1C(=O)/C(=C/c2ccc(OC)c(OC)c2OC)SC1=S,4.126800000000003,2.2373648109559148,0.5174248831617869,-6.7,2.299122929278047
COc1ccc(Cl)cc1NC(=O)N1C[C@H](C)O[C@H](c2ccccc2)C1,4.342500000000003,1.8112512810251904,0.8852091756087904,-8.2,2.7803508716389693
COc1c(Br)cccc1CNC(=O)N(C)[C@H](C)C1CC1,3.397600000000001,1.1333736777368577,0.8919114548115319,-6.8,2.795944507336438
Cc1ncc([C@H](C)[NH2+][C@H]2CCCNC2=O)s1,0.3545199999999995,-3.1946299633428623,0.8009650803517238,-5.9,4.636291751114017
COc1ccccc1-c1nnc(SCC(=O)Nc2ccc3c(c2)OCCO3)o1,3.247200000000001,1.7543967529372158,0.6313177942144451,-9.4,2.1900647679272023
Cc1nc2n(n1)CCC[C@H]2[NH2+][C@@H](C)c1nnn(-c2ccc(Cl)cc2)c1C,2.28854,-1.2978451886245068,0.7617154850430246,-8.5,4.179305072921654
CCCCC(=O)NNC(=O)c1nn(-c2ccccc2)cc1O,1.5290999999999992,0.6006588045127399,0.729721815597422,-7.8,2.1526193869634316
CCCc1ccc(C(=O)NC[C@]2(O)CCSC2)cc1,2.2369000000000003,0.2324746617586406,0.8688066738722783,-7.5,2.872023809315671
CSc1ccccc1NC(=O)NC[C@H]1CN2CCCC[C@@H]2CO1,2.783300000000001,0.3274803546942972,0.8309825826512033,-8.3,3.110872302470863
C[C@H](CCc1ccccc1)NS(=O)(=O)Cc1c(Cl)cccc1Cl,4.434100000000004,2.211443871588921,0.781420746133176,-8.0,2.4996817862008847
Cc1ccccc1Nc1nc(N2CCC([NH+]3CCCCC3)CC2)nc2c1cnn2C,2.45292,-0.3628935625007044,0.6969230958637905,-1.5,3.4946990327381915
COc1ccc([C@H]2SCC(=O)N2CCN2C(=O)CS[C@@H]2c2ccc(OC)cc2)cc1,3.5520000000000023,0.776673467988789,0.6510150910017081,-6.2,3.183547827287419
Cc1c(C)c2ccc(NC(=O)c3ccc(C#N)cc3)cc2[nH]c1=O,3.2689200000000005,1.9067064819227,0.7603276879824665,-9.2,2.0755926202931185
COC(=O)[C@]1(N)CC[C@H]([NH+](C)C)C1,-1.446099999999998,-4.914638761992062,0.5202509676224697,-5.3,5.023412166046006
C[C@H](NC(=O)c1ccc(Cl)nc1)c1nc2ccccc2[nH]1,3.1023000000000014,1.239197583031887,0.7301747141339581,-8.1,2.5356851528899895
Cn1cc(N2CCC[C@@H](NC(=O)NCCNc3ncccc3C#N)C2)cn1,1.0668799999999994,-0.8415250112523045,0.6578684789852124,-8.4,3.0871473759526467
COc1cc(-c2nc(Cc3ccc(F)cc3)no2)ccc1OCC(N)=O,2.3392,1.210806109133226,0.6964916630427807,-8.6,2.115066703600874
COc1ccc(C[NH2+][C@@H]2CCCC2(C)C)cc1[N+](=O)[O-],2.2455,-0.8630860760281944,0.6635930003849791,-6.9,3.7913925726045026
Nc1ccc(Cl)cc1SCC(=O)NC(=O)c1ccco1,2.5639000000000003,1.2318054742592652,0.6693732560210902,-7.5,2.2283718393474814
CCC(CC)(CS)CSCc1ccccc1C,4.964420000000005,2.30918710637431,0.6816452558096954,-6.1,2.7268829484526673
C[C@H]([NH2+][C@@H]1c2cccc(F)c2CC[C@H]1C)c1nnc2ccccn12,2.8164000000000016,-0.9567224926618948,0.8047776133069517,-8.1,4.20194797592907
COc1ccc(-c2n[nH]c(NCc3ccco3)nc2=O)cc1,2.0455999999999994,0.7962275008625719,0.7485036564906026,-8.2,2.2901281648790643
O=C(Nc1ccnc2ccnn12)C1(c2ccc(Cl)cc2)CC1,3.0530000000000017,1.2718454883664982,0.8083386698606155,-8.9,2.4797321483955486
Cc1nc([C@H]2CCC[NH2+]2)cc(N2CCCC2)n1,0.7835199999999996,-2.2045628768921084,0.8209773825519361,-7.2,4.059760729682992
COc1ccc(OC)c(CNC(=O)c2cnn(-c3ccccc3)c2)c1,2.819500000000001,1.772637861464369,0.7510769720161558,-8.4,1.9258127746381817
CCOC(=O)c1ccc(S(=O)(=O)/N=C(\N)Nc2nc3ccccc3o2)cc1,2.12,0.695157301096798,0.3851190677076058,-9.5,2.417801265481746
C[C@H](NC(=O)C1CC1)C(=O)N1CCN(S(=O)(=O)c2cc(C(N)=O)n(C)c2)CC1,-1.1283999999999963,-2.080298398702678,0.6108148576356042,-7.8,2.842835538658944
Cc1ccc(C[NH+](CCS(C)(=O)=O)C(C)(C)C)c(C)c1,1.53144,-1.408314866006832,0.895207153109681,-5.8,3.8306830674942285
CC(C)CNC(=S)NC(=O)c1ccc(F)cc1,2.086,1.3921162703991063,0.8115045697887983,-6.9,1.8163187557535991
Cc1cscc1-c1noc([C@]2([NH3+])CCOC2)n1,0.96402,-2.368327328547582,0.8635334199347463,-6.6,4.301535429839977
Cc1cc(S(=O)(=O)NC[C@@H]2CCO[C@@H]2c2ccccc2)c(F)cc1F,3.3293200000000027,0.6603820795664355,0.8819670174051596,-9.1,3.150950116337933
CC1(C)NC(=O)N(CCC(=O)N2CCC3(CC2)CNC(=O)c2ccccc2O3)C1=O,0.890500000000001,-4.606294209869418,0.7145206378951997,-9.9,3.223238092668538
C=CCC[C@H](C)[NH+](C)Cc1ccoc1C,1.95742,-2.1442438985952568,0.7074239602583221,-5.9,4.692920146914819
CC(=O)N1CCC[C@@H](c2ccc(N3CCOCC3)cn2)C1,1.6441,-0.0488129243266809,0.8302090518732745,-7.8,2.76163092842593
Cc1ccc(S(=O)(=O)N/N=C/c2ccc(F)cc2)cc1,2.4465200000000005,1.5802246764176056,0.6948275522867416,-8.7,1.8692347514353944
CCOCCOCC(=O)Nc1ccc2oc(C)nc2c1,2.12782,0.9740542382901765,0.7852903011335819,-6.6,2.1895854310189673
COCCn1c(C)cc(CN2CCO[C@H]3CC[C@@H](OC)C[C@@H]32)c1C,2.5196400000000008,-0.5725052814655383,0.7996828144005688,-6.9,3.70848985080611
CCC(=O)Nc1cccc(NC(=O)c2ccc(F)cc2)c1C,3.7349200000000016,2.748117935186618,0.9034590295150848,-8.5,1.6446736724452684
C[C@@H](C(=O)N1CCOCC1)N1CC[NH+](Cc2cccc(-c3ccncc3)c2)CC1,0.696400000000003,-1.7937361063073107,0.8097630606027159,-9.4,3.666156770721127
O=C1COc2ccc(C(=O)Oc3ccccc3F)cc2N1,2.3758,1.2881253417800411,0.6800563528036321,-8.4,2.0718459281244765
O=C(CSC1=NC(=O)[C@H](/C=C/c2ccccc2)N=N1)Nc1ccc(Cl)cc1,4.442100000000003,1.312992763260301,0.807429714801744,-9.1,3.254192346366848
Cc1ccccc1OCC(=O)NCCc1nc2ccccc2s1,3.342420000000001,2.174621127861598,0.7556688869299921,-8.3,1.894784778714362
CSCc1nnc(SCCc2ccccc2Cl)o1,3.9208000000000025,1.9560465003943492,0.75607773925341,-6.5,2.4139695680037487
C[C@H]1CN(Cc2ccccc2NCc2nnnn2C2CC2)C[C@@H](C)O1,2.2293000000000003,-0.1660842897438832,0.8681836654903775,-7.3,3.2002383580961755
CCc1nnc(N[C@@H](CC)c2ccc(S(C)(=O)=O)cc2)o1,2.598700000000001,0.5245253742084887,0.882512767564715,-7.4,2.8389342245080265
C[C@@H]([C@H]1CC=CS1)n1nccc1NC(=O)CC1(CC(=O)[O-])CCCCC1,2.8824000000000014,-1.0751233688684396,0.7905427917134319,-8.1,4.339194470011052
COC(=O)c1cccc(NC(=O)C(=O)NCCc2ccccc2F)c1C,2.21812,1.300823330352734,0.6340188370003136,-9.2,1.9694391048482771
O=C1C[C@@H](n2nnn(-c3ccccc3)c2=S)[C@@H]2CO[C@H]1O2,1.0536899999999998,-2.454892744802924,0.7724978021916181,-7.8,4.425993693774277
CC[C@H]([NH3+])c1nnc(-c2cscc2C)s1,2.26802,-1.3202796333941744,0.8944425413724993,-5.9,4.1860812446683315
O=C(c1cccnc1N1CCCC1)N1CCC(CCc2ccccc2)CC1,4.166800000000004,2.564714626409093,0.7999990345310244,-9.3,2.0492048079918668
CC(=O)c1ccccc1NC(=O)CNc1ccc(C(=O)Nc2ccccc2)cc1,4.192100000000002,2.927215428407172,0.5305914750732071,-9.4,1.7613904080828569
COc1cccc([C@@H](CNC(=O)/C(C#N)=C\c2ccco2)[NH+](C)C)c1,1.1971799999999997,-1.433668835853512,0.5862297739133346,-7.1,3.6572211202828147
COc1cc(C#N)ccc1OC(=O)Cc1cccc(F)c1F,2.993180000000001,1.664689853014974,0.6433170417648578,-7.4,2.117031806114877
COc1cc(OC)c(OC)cc1CNC(=O)Cc1cccc(F)c1F,2.849500000000001,1.6839759518429325,0.8334288908394926,-7.6,2.017277992029486
CCN(CC)c1ccc(C(=O)Nc2ccccc2O)c(O)c1,3.1963000000000017,1.928912028738553,0.7414608248871033,-8.0,2.0147768250303884
C[C@@H]1C(=O)NCCN1C(=O)CN1C(=O)CSc2ccccc21,0.4722000000000008,-1.0611253297425831,0.8603356331877424,-7.4,2.924175311480804
Cc1csc(C2(NCC(=O)N(CCC#N)c3ccccc3)CCCC2)n1,3.7573000000000034,1.40058975082451,0.8078490684698694,-7.8,2.7823593356175067
Cc1cccc(CSc2nc(=O)n3cccc(C)c3n2)c1,2.9986400000000017,1.4792770887300375,0.6972813285790325,-8.2,2.274957466586015
C[C@@H](O)c1cc[nH+]c(N(C)C2CCC(C)(C)CC2)c1,2.9590000000000014,-0.8817137199942462,0.910121007445204,-7.2,4.222373907935
Cc1ccc(CN2C(=O)CC[C@H]2C(=O)NCC(C)(C)c2ccccc2)cc1,3.580020000000003,1.4725603823824285,0.8516673523614466,-9.0,2.619071138020539
CCCn1c(=O)oc2cc(NC(=O)Nc3ccccc3)ccc21,3.648500000000001,2.3337452239966527,0.7718858978013786,-9.0,1.9401936191276796
Cc1cn2c3ccccc3nc2n1CCCCl,3.226320000000002,1.4179821363375291,0.6517242173542636,-6.6,2.458681024540713
C[C@@H]1CN(Cc2c[nH]nc2C(C)(C)C)C[C@@H](C(N)=O)O1,0.7818,-2.09951260325436,0.8567443148152736,-6.7,3.971083686541739
Cc1cc(C)cc(CN2C(=O)N[C@H](Cc3ccccc3)C2=O)c1,2.966540000000001,1.1915690881617669,0.8828685015644587,-8.5,2.4963900628281035
C[C@H](NC(=O)c1cnn(-c2ccccc2F)c1)c1ccc2c(c1)CC(=O)N2,2.9970000000000008,0.8394226690902868,0.7472273380403491,-9.6,2.8080288329571808
OC[C@]1([NH2+]C2CC2)CCC[C@H]([NH+]2CCCC2)C1,-0.9353999999999972,-5.869677548784425,0.5835160106332533,-6.6,6.1178476598040445
[NH3+][C@@]1(C(=O)NC[C@H]2CN3CCC[C@@H]3CO2)CCOC1,-1.6331999999999958,-4.298802178098146,0.6450893448927346,-7.2,4.4004925678807165
COc1ccc(F)cc1NC(=O)C(=O)N1CCC[C@H](n2cccn2)C1,1.833,-0.0120264274707354,0.8605475182438406,-8.2,2.8409155205304533
CN1CCO[C@@H](c2noc(-c3ccccc3O)n2)C1,1.4452999999999998,-0.5392922493138901,0.8817200335273373,-7.4,3.055236769688632
COc1ccc(C2(C(=O)NC[C@@H](c3ccc(C)cc3)[NH+](C)C)CCOCC2)cc1,2.0538199999999995,-0.6169589910504771,0.7519925336403239,-8.1,3.474367992440584
O=C(NNC(=O)c1cccc(Br)c1)Nc1ccncc1,2.3106,1.3890150366982368,0.7367128279896332,-8.6,1.9496801678610733
COc1ccc(CCC(=O)N(C)C[C@H](C)C(=O)[O-])cc1F,0.6112999999999997,-1.0326329798205247,0.7390608603834233,-7.0,2.98138625179109
C[C@H]([NH2+][C@H]1CCOC1)c1ccnc(Cl)c1,1.1483,-2.503075048840124,0.7872709172440332,-6.2,4.521293496537403
CNC(=O)[C@@H](C)CN(C)C(=O)C[C@@H](NC(C)=O)c1ccc(Cl)cc1,1.7477999999999996,-0.3116882452800146,0.7834419292756732,-7.1,3.0414074259095507
